/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 5.82435000e+06 4.12916712e+07 3.22940973e+08 2.40978603e+08
 1.40373333e+06 3.60623958e+07 2.07245592e+08 9.82463253e+07
 2.50774467e+08 1.10217150e+08 1.03199062e+08 1.85072667e+07
 5.44050792e+07 2.68549591e+08 2.93529604e+08 1.10696012e+08
 2.62249878e+07 7.73457858e+07 6.52401333e+06 1.95106796e+08
 6.45327378e+07 2.44314045e+07 1.62288000e+06 2.00046009e+08
 2.92758333e+04 5.77569093e+07 7.83821250e+06 2.10933378e+07
 7.92000000e+02 7.51021878e+07 9.31800867e+06 2.42593203e+08
 5.49410583e+06 4.17906678e+07 1.43739795e+08 1.61291667e+04
 1.28872988e+08 2.05067884e+08 2.55150000e+05 1.56666123e+08
 7.43640792e+07 2.62534275e+08 3.05635683e+08 7.32660087e+07
 2.46069633e+07 5.26795833e+05 7.88660712e+07 2.46661222e+08
 2.56746933e+06 1.88876739e+08 4.22936685e+07 8.23592727e+07
 4.03056258e+07 1.49062500e+05 2.37375192e+07 1.79311893e+07
 2.49606000e+07 1.29937324e+08 7.19973783e+06 1.47772375e+08
 1.03657389e+08 2.06205153e+07 2.19877711e+08 3.21279378e+07
 2.60832267e+08 2.41459200e+06 1.35346988e+08 1.09739671e+08
 3.38134500e+05 5.53059867e+07 3.13248510e+08 3.33831334e+08
 3.08736000e+05 9.82463253e+07 9.78041025e+07 2.34048333e+06
 1.33708629e+08 1.89378333e+04 1.59096600e+08 1.69520445e+07
 1.12625329e+08 4.86478125e+07 7.35597450e+06 3.47673783e+06
 2.18365654e+08 2.22922732e+08 1.70345070e+08 6.89393250e+06
 2.29096855e+08 8.52086667e+04 7.11024027e+07 2.28318933e+08
 1.29937324e+08 1.35093420e+07 2.10933378e+07 1.14576934e+08
 2.82783333e+03 1.89540450e+06 7.69687920e+07 2.09349360e+07
 2.96707458e+07 4.29787917e+06 2.56609462e+08 1.54989333e+05
 6.30854583e+06 3.17093292e+07 1.69069869e+08 1.24155363e+08
 1.33165462e+08 1.90955520e+07 6.02791920e+07 2.06517985e+08
 4.35687927e+07 1.66789878e+07 1.02643200e+06 2.32226212e+08
 1.16644500e+05 3.38134500e+05 2.09349360e+07 6.14583333e+03
 2.85338520e+08 2.36973478e+08 3.47171778e+07 3.81446853e+07
 6.05995458e+07 1.18185183e+06 1.02643200e+06 6.18923112e+07
 2.20545000e+04 4.49497833e+05 1.11657892e+08 2.73420000e+04
 2.19684600e+06 2.73778129e+08 2.12525367e+07 3.77111583e+06
 8.55496353e+07 8.10745833e+05 1.48343583e+06 3.38212917e+06
 1.32083546e+08 4.40879583e+06 2.00758342e+08 9.56128833e+07
 1.42034252e+08 6.82844400e+07 3.64500000e+02 1.43288667e+05
 2.90782062e+08 4.00615920e+07 2.54933186e+08 5.49410583e+06
 4.13501667e+06 4.70034945e+07 1.80142200e+06 9.34546392e+07
 1.62288000e+06 1.68101667e+06 2.04644925e+07 2.83539219e+08
 1.68434662e+08 8.55496353e+07 2.49024867e+06 4.64637378e+07
 9.39116667e+03 1.53821250e+06 2.53176087e+07 1.31584545e+07
 9.13291200e+07 4.10436693e+07 1.64088792e+07 1.93710679e+08
 1.35093420e+07 4.20416667e+07 9.51786045e+07 4.48692918e+07
 1.18156545e+07 3.47673783e+06 9.22620183e+06 7.92792000e+05
 1.74209112e+08 1.21683333e+05 5.42959200e+06 2.40827958e+07
 1.63410188e+08 2.96707458e+07 2.25224856e+08 2.05920867e+06
 1.59432117e+06 2.63611833e+05 1.22096142e+08 2.11647150e+08
 5.03300385e+07 2.20545000e+04 6.90606000e+05 3.08830518e+07
 1.77079917e+06 9.34546392e+07 1.43739795e+08 3.62193333e+06
 8.71752567e+07 7.00833333e+04 9.64854000e+07 3.62899227e+07
 3.19181760e+07 1.90938458e+08 2.40173996e+08 1.58774418e+07
 2.73778129e+08 1.83333333e+00 1.95448545e+07 3.08475866e+08
 1.42297200e+07 2.34048333e+06 4.33117458e+07 2.37734517e+06
 4.40859333e+07 1.69520445e+07 2.30568978e+07 1.87510539e+08
 2.68549591e+08 2.72902035e+08 5.54404500e+05 8.28968667e+05
 7.00833333e+04 5.77569093e+07 1.07843546e+08 1.01832192e+08
 1.77079917e+06 1.90938458e+08 1.81444129e+08 1.13595117e+06
 1.80266667e+05 2.33012979e+08 3.28925250e+06 2.85028917e+06
 1.49523459e+08 4.08165783e+06 1.03657389e+08 3.97632117e+06
 9.60484812e+07 5.06141253e+07 2.88804285e+07 2.18973420e+07
 3.79211667e+04 4.29787917e+06 9.59707917e+06 4.89255393e+07
 1.00540917e+06 2.40827958e+07 4.53966525e+07 1.75070658e+07
 6.09210327e+07 2.33012979e+08 5.89194783e+06 9.47456427e+07
 3.51617985e+07 2.89870039e+08 3.06580465e+08 7.92000000e+02
 1.21423500e+07 1.33708629e+08 1.61552085e+08 3.03751947e+08
 1.54864833e+07 3.07527192e+08 2.28888000e+07 1.00028547e+08
 1.75070658e+07 2.66666667e+02 6.27608667e+05 1.42297200e+07
 1.03657389e+08 2.55150000e+05 9.13291200e+07 1.14086937e+08
 1.06679493e+07 1.92744333e+06 5.29254000e+07 1.31544792e+08
 2.19877711e+08 2.54951667e+04 1.35896067e+08 1.17047979e+08
 2.63388049e+08 4.25466753e+07 2.95370881e+08 1.04774583e+06
 2.76746850e+06 2.68549591e+08 1.27287405e+08 3.29761752e+07
 1.31544792e+08 1.42601259e+08 2.65101146e+08 2.51602564e+08
 5.83807500e+07 5.50045878e+07 5.49410583e+06 2.00011500e+07
 7.03907820e+07 2.30657996e+08 5.69070933e+06 1.19554298e+08
 1.81444129e+08 2.61682348e+08 3.06787500e+07 4.83333333e+02
 1.87510539e+08 1.70345070e+08 4.81200867e+06 5.36558517e+06]
self.infix=2*sqrt(2)*x**(3/2)/3
[9.85552073e+02 8.58328381e+03 2.38192710e+04 4.20608142e+03
 1.04351670e+03 5.76000000e+02 1.74984977e+04 9.07303698e+01
 1.43792559e+04 1.27046728e+03 9.51478676e+03 2.97222326e+03
 5.67761225e+03 9.27134553e+03 7.78301284e+02 6.79183281e+03
 9.42809042e+02 2.42771927e+04 1.61315411e+04 1.41361349e+03
 1.60587125e+04 5.12107879e+03 2.01446547e+04 6.01535694e+03
 1.02889580e+04 7.94189700e+03 2.15737828e+04 7.14997784e+03
 2.50827750e+03 2.78683064e+04 4.34653711e+03 1.92602781e+03
 9.30166054e+03 5.24587830e+03 9.72876605e+01 3.79406285e+03
 1.92875087e+04 2.36534760e+04 1.25276044e+04 9.76032217e+03
 4.27269366e+02 1.08906823e+04 1.67919178e+04 9.79116046e+03
 1.74610678e+04 2.87473929e+04 2.06569587e+04 2.46918790e+03
 2.79558050e+04 1.69769177e+04 2.79558050e+04 1.25946566e+04
 2.44444291e+04 1.27291184e+04 3.59342412e+03 2.26260493e+04
 1.06994340e+04 1.41361349e+03 1.00701594e+04 2.20978281e+04
 1.55160139e+04 9.07303698e+01 2.29941697e+04 2.03469091e+03
 4.27611703e+03 7.20561954e+03 1.38910619e+04 5.29607788e+03
 4.93873578e+01 3.54933333e+03 2.04199779e+04 6.06789262e+03
 1.26618280e+04 2.53710385e+04 5.91074351e+03 8.31965811e+02
 6.62861561e+03 2.78683064e+04 9.15041590e+03 8.34813363e+03
 1.08268074e+04 2.03805697e+04 2.73017998e+04 1.95220673e+02
 2.78756222e+03 6.87307791e+02 2.68254865e+04 1.25611156e+04
 2.42771927e+04 7.20561954e+03 2.66666667e+00 7.26140482e+03
 1.26954584e+04 1.02892220e+03 2.02231913e+04 2.22193559e+04
 9.82203115e+03 1.75734377e+04 7.59911153e+03 1.85955072e+04
 1.23604968e+04 1.94400000e+03 2.70676650e+03 2.79558050e+04
 2.96355333e+04 4.18282201e+03 2.39023132e+04 2.19765227e+04
 4.20608142e+03 9.18059867e+03 9.36238944e+03 1.84809952e+04
 3.77159065e+03 1.75359544e+04 4.80132722e+03 1.84047850e+04
 1.82147193e+04 1.93261998e+04 5.85866667e+03 2.45701072e+04
 3.63778932e+02 2.10141347e+04 2.63949060e+04 3.01379244e+03
 1.99096569e+04 2.43030350e+03 6.98391803e+03 1.03203427e+04
 2.47513860e+02 1.85469806e+03 5.47722558e+01 2.18554401e+04
 4.94076018e+02 2.36534760e+04 2.29121941e+04 1.12119286e+04
 6.01535694e+03 1.38136454e+03 1.55520000e+04 9.66800211e+03
 4.71448831e+02 1.54506210e+03 1.05093186e+04 1.36146280e+04
 7.31733333e+03 1.65340558e+04 8.08620548e+03 4.63202082e+03
 6.95636808e+03 2.02624978e+04 1.02262842e+04 3.31010453e+03
 2.47513860e+02 1.39688542e+02 1.47885091e+03 2.68669165e+03
 2.29531697e+04 2.05383544e+04 2.67391847e+04 1.78728845e+02
 3.13534687e+02 1.06359360e+04 7.74132593e+03 1.29655689e+04
 1.85191397e+04 2.15336455e+04 9.28702320e+02 1.68658367e+04
 2.42771927e+04 1.84428770e+04 2.92347556e+04 1.20615946e+04
 2.80872242e+04 1.89404545e+04 1.43091702e+04 2.73017998e+04
 9.36238944e+03 1.53723477e+04 2.01054246e+04 1.05409255e+01
 3.03464909e+03 1.06359360e+04 2.00270409e+04 7.48597456e+03
 2.42354435e+04 2.11336462e+04 7.34535118e+03 2.80788461e+03
 5.47722558e+01 2.36948886e+04 1.22938635e+04 2.51171882e+04
 9.33200853e+03 1.71254034e+04 1.29994658e+04 2.39438704e+04
 1.90944415e+04 3.52735608e+03 1.26282274e+04 8.86810013e+02
 2.54558441e+04 1.87485562e+04 1.00701594e+04 7.74132593e+03
 3.31010453e+03 1.93261998e+04 1.58046793e+04 2.10822959e+03
 1.18636858e+04 2.03646753e+02 1.13412962e+04 1.90811134e+03
 2.29121941e+04 1.74236646e+04 3.57135604e+03 7.51919617e+02
 2.11735335e+04 1.31013333e+04 1.67919178e+04 1.23938584e+04
 1.29655689e+04 2.77372301e+04 1.54800556e+04 2.11735335e+04
 1.39688542e+02 1.45549686e+04 1.23604968e+04 5.91074351e+03
 2.12533834e+04 2.79558050e+04 5.67761225e+03 1.52648907e+04
 1.07312303e+04 6.12058036e+03 9.69874297e+03 3.31010453e+03
 2.46918790e+03 3.18198052e+03 7.12221096e+03 6.90137719e+03
 4.48852235e+03 2.79558050e+04 1.50151372e+04 1.48375845e+04
 2.86149505e+04 1.91715907e+04 3.92982657e+03 6.41306160e+03
 1.78365667e+04 9.18059867e+03 7.85572861e+03 1.55880139e+04
 5.34643657e+03 1.66075949e+04 3.18198052e+03 2.20978281e+04
 3.37479599e+03 1.68658367e+04 1.61315411e+04 2.87032228e+04
 2.24223952e+04 6.81916411e+03 1.64239513e+04 1.41344563e+04
 9.66800211e+03 3.35318582e+03 1.71625921e+04 1.13250833e+03
 2.25445140e+04 1.04461996e+04 8.76106985e+03 1.26282274e+04
 4.13643239e+03 1.08587292e+04 2.16139449e+04 7.14997784e+03
 7.17778072e+03 1.13250833e+03 1.43091702e+04 1.47313913e+04
 2.76935838e+04 6.87307791e+02 1.74236646e+04 1.13250833e+03
 2.66666667e+00 1.53365008e+04 3.07650595e+03 1.26954584e+04
 2.35707234e+04 2.96801763e+04 1.88252373e+04 3.18198052e+03
 7.12221096e+03 7.62748405e+03 1.51933925e+04 1.39745801e+03
 3.63778932e+02 1.68658367e+04 1.85955072e+04 1.64239513e+04
 1.78365667e+04 7.99951643e+03 3.65989957e+03 2.27894138e+04
 8.67202496e+03 2.72689111e+03 2.35315467e+03 1.28611975e+03
 7.57077427e+03 2.00270409e+04 4.75274742e+03 4.41733957e+03
 2.28303162e+04 2.47800476e+04 1.42042560e+04 2.62676683e+03
 2.90128886e+04 2.57534057e+04 1.08906823e+04 1.94424280e+04
 1.62917402e+03 1.41693418e+04 2.68669165e+03 1.30183597e+03
 2.41093859e+03 5.54945251e+03 9.42324992e+03 6.14698112e+03
 2.01839102e+04 1.59859939e+04 1.99096569e+04 2.78245914e+04
 2.68254865e+04 7.62748405e+03 6.06789262e+03 2.81749510e+04
 1.08906823e+04 1.68034996e+03 1.69752552e+03 2.39438704e+04
 1.78742628e+04 2.21383127e+04 1.01949952e+04 2.66960686e+04
 2.69983680e+04 1.52648907e+04 1.21941389e+04 5.85866667e+03
 2.42771927e+04 1.53006818e+04 2.04988702e+04 2.92791966e+04
 2.77372301e+04 9.69874297e+03 2.74321877e+04 1.74940015e+03
 7.97068936e+03 2.93681460e+04 4.85007143e+03 1.42391988e+04
 4.02121563e+03 1.99096569e+04 1.62917402e+03 6.06789262e+03
 1.46960501e+04 1.28978637e+04 2.46540119e+04 2.66666667e+00
 2.53286710e+04 4.99728495e+03 3.81657950e+03 1.56962220e+04
 9.09014983e+03 2.12190690e+02 1.90811134e+03 2.54558441e+01
 3.35318582e+03 9.28702320e+02 1.59496758e+04 2.19765227e+04
 2.82825616e+03 1.41361349e+03 7.65589179e+03 1.76680704e+03
 3.74122974e+02 1.23935467e+03 1.64606255e+04 2.63090690e+04
 1.48375845e+04 1.34085214e+04 1.47313913e+04 2.83946667e+04
 8.11517098e+03 8.17320544e+03 9.99939554e+02 2.34467758e+04
 3.81657950e+03 3.22450106e+03 1.11750834e+03 1.08587292e+04
 9.69874297e+03 9.28702320e+02 1.78427128e+03 2.38192710e+04
 2.60521177e+04 2.52863272e+04 2.45281906e+04 5.85866667e+03
 1.76860476e+04 2.22193559e+04 1.96202775e+03 1.82147193e+04
 2.79120443e+04 1.67549990e+04 2.96355333e+04 1.92602781e+03
 1.31693921e+04 2.13733458e+04 7.48597456e+03 4.34653711e+03
 2.19765227e+04 2.61376747e+04 1.06676693e+04 2.52863272e+04
 7.31733333e+03 1.47885091e+03 2.56729430e+03 7.57077427e+03
 1.52648907e+04 1.78728845e+02 1.70139987e+04 9.30166054e+03
 2.78245914e+04 2.47380119e+04 9.60661809e+03 6.84653197e+03
 9.72876605e+01 1.93649167e+04 1.63506847e+04 2.20850880e+02
 3.28863362e+03 6.57450463e+03 1.25946566e+04 8.64241077e+03
 2.03805697e+04 4.48852235e+03 1.32272446e+02 3.20321727e+03
 4.34653711e+03 2.12533834e+04 1.41693418e+04 4.51233411e+03
 2.45701072e+04 2.80433949e+04 9.94583736e+03 9.09014983e+03
 2.25037832e+04 2.19765227e+04 1.59496758e+04 1.10509163e+04
 1.20615946e+04 2.50827750e+03 3.23383501e+02 1.09226667e+04
 6.60841215e+01 2.12674984e+03 3.07650595e+03 1.87244629e+03
 9.82203115e+03 2.94144333e+02 6.79183281e+03 1.11152281e+04
 9.28702320e+02 2.51171882e+04 1.91715907e+04 2.12190690e+02
 4.41733957e+03 6.14698112e+03 1.04461996e+04 4.94805084e+03
 2.29583991e+03 1.40995995e+04 9.28702320e+02 1.74610678e+04
 2.95017387e+04 1.17790624e+03 2.48870712e+03 3.79406285e+03
 2.89685828e+04 2.66529757e+04 2.90572169e+04 1.92602781e+03
 3.86174583e+03 5.47302614e+03 1.36533333e+03 7.20000000e+01
 2.10539467e+04 1.87868837e+04 1.26954584e+04 1.28302767e+04
 5.47302614e+03 2.42771927e+04 1.69398637e+04 2.10141347e+04
 1.47667608e+04 4.60800000e+03 2.73017998e+04 2.35293833e+04
 1.60951130e+04 2.81310762e+04 1.52291276e+04 1.81937108e+03
 1.02262842e+04 7.14997784e+03 2.91903372e+04 2.07361547e+04
 9.99939554e+02 2.66960686e+04 7.34535118e+03 2.17748424e+04
 3.63769597e+03 2.20136846e+03 2.29625783e+02 9.82203115e+03
 1.67919178e+04 1.97145289e+04 1.17651414e+04 2.40686862e+04
 2.20573683e+04 2.63519759e+04 7.76987413e+03 1.13412962e+04
 2.24630769e+04 1.07312303e+04 2.55832294e+04 2.23411056e+04
 2.03646753e+02 1.69028367e+04 8.43274043e+01 5.42227185e+03
 2.03805697e+04 1.09226667e+04 7.54247233e+03 1.57684992e+04
 2.85708484e+04 2.47380119e+04 9.63729381e+03 1.61223296e+03
 8.31965811e+02 6.27955158e+03 2.27076826e+04 2.13333333e+04
 1.84809952e+04 2.79995886e+04 2.35293833e+04 3.43383168e+02
 1.61679965e+04 1.73862881e+04 1.29994658e+04 2.46918790e+03
 1.31761569e+03 1.73205081e+03 5.24587830e+03 1.28302767e+04
 5.96297375e+03 5.02196287e+03 1.71625921e+04 1.67919178e+04
 2.28712429e+04 2.06569587e+04 3.74122974e+02 8.82060134e+03
 1.43091702e+04 2.95017387e+04 4.04417210e+03 3.63778932e+02
 1.28978637e+04 1.45549686e+04 1.05409255e+01 9.85552073e+02
 2.58706801e+03 2.03018297e+04 2.44862979e+04 2.94571853e+04
 2.47800476e+04 6.17341973e+03 3.03787938e+02 2.40686862e+04
 2.22599145e+04 2.69983680e+04 2.21383127e+04 1.58408871e+04
 4.15960564e+03 6.71005878e+03 1.51220062e+04 1.02892220e+03
 1.63506847e+04 1.59496758e+04 1.58771224e+04 1.23935467e+03
 2.25852694e+04 2.08154516e+04 1.39952012e+04 4.16452745e+02
 2.76499604e+04 6.06789262e+03 1.90173960e+04 9.72951633e+03
 1.19317057e+03 2.25445140e+04 2.09743477e+04 1.34936462e+03
 7.34535118e+03 2.57960085e+04 1.53006818e+04 4.16452745e+02
 1.50507321e+04 1.09546823e+04 1.94036595e+04 2.14133833e+04
 8.86810013e+02 1.51933925e+04 1.20850026e+03 1.24941231e+04
 1.38910619e+04 1.01637382e+04 3.43990349e+03 2.48221071e+04
 2.53286710e+04 4.22938377e+03 2.44971998e+03 2.97695295e+04
 1.76109477e+04 8.91015017e+03 1.32034656e+04 2.09345859e+04
 2.38192710e+04 3.65989957e+03 2.81749510e+04 6.24660619e+02
 1.80179269e+03 1.58408871e+04 8.55377110e+03 2.96801763e+04
 7.51919617e+02 1.73489384e+04 4.53618783e+03 2.86590753e+04
 3.07650595e+03 5.40377646e+02 3.03787938e+02 8.59242043e+02
 1.93649167e+04 2.79558050e+04 9.09014983e+03 2.74706534e+03
 2.59666543e+04 3.03464909e+03 9.72951633e+03 8.46543655e+03
 5.93683949e+03 1.21941389e+04 1.42741702e+04 4.63202082e+03
 3.81657950e+03 1.87485562e+04 6.35954527e+03 1.03995726e+02
 1.98315288e+04 1.12442241e+04 1.96755802e+04 2.28303162e+04
 9.42809042e+02 2.14133833e+04 2.27683992e+03 3.13964853e+03
 2.57108264e+04 1.98315288e+04 1.59496758e+04 8.76106985e+03
 1.41344563e+04 2.01054246e+04 5.52393781e+03 1.10509163e+04
 6.03397787e+01 2.10141347e+04 5.80674367e+03 1.97145289e+04
 3.90708894e+03 1.04461996e+04 2.92791966e+04 2.52863272e+04
 1.90811134e+03 9.76032217e+03 2.34467758e+04 1.61315411e+04
 2.57960085e+04 1.70882416e+04 1.65340558e+04 6.98391803e+03
 1.19955038e+04 2.66960686e+04 2.79120443e+04 1.71254034e+04
 8.31889325e+03 1.43091702e+04 4.13643239e+03 2.27485360e+04
 1.30673480e+04 8.02837817e+03 2.05299391e+03 2.30351941e+04
 2.65843730e+02 1.23604968e+04 4.53618783e+03 7.45777882e+03
 3.91918359e+01 1.40995995e+04 4.94805084e+03 2.53710385e+04
 3.79406285e+03 1.05093186e+04 1.95200424e+04 1.95220673e+02
 1.84809952e+04 2.33230463e+04 8.04984472e+02 2.03805697e+04
 1.40299719e+04 2.63949060e+04 2.84827121e+04 1.39257462e+04
 8.05727453e+03 1.16270757e+03 1.44494556e+04 2.55832294e+04
 2.58706801e+03 2.23817381e+04 1.05725641e+04 1.47667608e+04
 1.03203427e+04 6.12372436e+02 7.91313940e+03 6.87393635e+03
 8.11517098e+03 1.85573104e+04 4.34653711e+03 1.97925032e+04
 1.65708117e+04 7.37340470e+03 2.41520169e+04 9.21081456e+03
 2.63090690e+04 2.50827750e+03 1.89404545e+04 1.70511067e+04
 9.28702320e+02 1.20946854e+04 2.88358011e+04 2.97695295e+04
 8.86810013e+02 1.61315411e+04 1.60951130e+04 2.46918790e+03
 1.88252373e+04 2.12190690e+02 2.05383544e+04 6.68287423e+03
 1.72743194e+04 1.13412962e+04 4.39369639e+03 3.01379244e+03
 2.40686862e+04 2.43189659e+04 2.12533834e+04 4.25272901e+03
 2.46540119e+04 4.60268521e+02 1.37180736e+04 2.46120476e+04
 1.85573104e+04 5.96297375e+03 7.45777882e+03 1.74236646e+04
 7.80825774e+01 2.22015675e+03 1.42741702e+04 7.42961856e+03
 8.85041744e+03 3.35318582e+03 2.60948846e+04 6.24660619e+02
 4.06717210e+03 9.15041590e+03 2.11735335e+04 1.81388774e+04
 1.87868837e+04 7.09448011e+03 1.26282274e+04 2.34055084e+04
 1.07312303e+04 6.62861561e+03 1.62917402e+03 2.48221071e+04
 5.40377646e+02 9.28702320e+02 7.42961856e+03 1.17851130e+02
 2.75192279e+04 2.50749627e+04 9.57597498e+03 1.00390307e+04
 1.26618280e+04 1.74940015e+03 1.62917402e+03 1.27965276e+04
 2.29625783e+02 1.07291048e+03 1.71998077e+04 2.56624239e+02
 2.39162539e+03 2.69551129e+04 7.48597456e+03 3.13964853e+03
 1.50507321e+04 1.44610957e+03 1.96202775e+03 2.97222326e+03
 1.87102548e+04 3.39645240e+03 2.30762428e+04 1.59133853e+04
 1.94036595e+04 1.34427997e+04 2.54558441e+01 6.00165903e+02
 2.77808993e+04 1.02889580e+04 2.60093743e+04 3.79406285e+03
 3.28863362e+03 1.11474306e+04 2.16395194e+03 1.57323468e+04
 2.05299391e+03 2.08976341e+03 7.34535118e+03 2.74321877e+04
 2.11336462e+04 1.50507321e+04 2.54757122e+03 1.10830567e+04
 1.47238280e+02 1.99824923e+03 8.17320544e+03 5.88468589e+03
 1.55520000e+04 1.04146877e+04 6.57450463e+03 2.26668537e+04
 5.96297375e+03 1.05409255e+04 1.58771224e+04 1.08906823e+04
 5.57500637e+03 3.01379244e+03 4.92349478e+03 1.42983076e+03
 2.14935332e+04 5.52167446e+02 3.77159065e+03 7.97068936e+03
 2.08154516e+04 8.85041744e+03 2.44444291e+04 2.31489246e+03
 2.03469091e+03 8.18438079e+02 1.79875103e+04 2.36948886e+04
 1.15362729e+04 2.29625783e+02 1.33345866e+03 9.03001666e+03
 2.14532401e+03 1.57323468e+04 1.95200424e+04 3.07650595e+03
 1.51933925e+04 4.16452745e+02 1.59859939e+04 9.79116046e+03
 9.18059867e+03 2.25037832e+04 2.52440070e+04 6.46672722e+03
 2.69551129e+04 9.42809042e-01 7.17778072e+03 2.86149505e+04
 6.12058036e+03 2.46918790e+03 1.06994340e+04 2.48870712e+03
 1.07949170e+04 6.68287423e+03 7.79845734e+03 2.23004977e+04
 2.66960686e+04 2.69118810e+04 1.19317057e+03 1.46244970e+03
 4.16452745e+02 1.23604968e+04 1.69028367e+04 1.64239513e+04
 2.14532401e+03 2.25037832e+04 2.19361371e+04 1.71475920e+03
 6.74619234e+02 2.48641903e+04 2.93084698e+03 2.72689111e+03
 1.99096569e+04 3.26720934e+03 1.65708117e+04 3.22450106e+03
 1.59496758e+04 1.15688766e+04 8.73135453e+03 7.59911153e+03
 3.03787938e+02 3.35318582e+03 5.02196287e+03 1.13737154e+04
 1.61223296e+03 7.97068936e+03 1.09546823e+04 6.79183281e+03
 1.26954584e+04 2.48641903e+04 3.92982657e+03 1.58408871e+04
 9.63729381e+03 2.77372301e+04 2.85267689e+04 3.91918359e+01
 5.65190233e+03 1.88252373e+04 2.06965441e+04 2.83946667e+04
 6.38628475e+03 2.85708484e+04 7.76987413e+03 1.62775273e+04
 6.79183281e+03 2.13333333e+01 1.27046728e+03 6.12058036e+03
 1.65708117e+04 8.04984472e+02 1.55520000e+04 1.73862881e+04
 5.29607788e+03 2.23899819e+03 1.18308072e+04 1.86719794e+04
 2.41520169e+04 2.47513860e+02 1.89789123e+04 1.76109477e+04
 2.64378595e+04 1.06042343e+04 2.79995886e+04 1.64617402e+03
 2.68669165e+03 2.66960686e+04 1.83667193e+04 9.33200853e+03
 1.86719794e+04 1.94424280e+04 2.65238362e+04 2.58386348e+04
 1.24272501e+04 1.20615946e+04 3.79406285e+03 7.26140482e+03
 1.36490808e+04 2.47380119e+04 3.86174583e+03 1.77988971e+04
 2.19361371e+04 2.63519759e+04 9.00000000e+03 2.98142397e+01
 2.23004977e+04 2.12533834e+04 3.54933333e+03 3.74916299e+03]
self.infix=None
self.infix=-x**2 + 3*x
[ -10300 -188788 -738738  -72628  -11128   -4968 -489298    -378 -376380
  -14518 -216688  -45580 -108568 -209304   -7480 -138010   -9700 -757768
 -438904  -16768 -436258  -94554 -590590 -117304 -240588 -170154 -647218
 -147838  -36288 -911068  -75898  -25438 -210220  -97654    -418  -63250
 -557260 -731878 -313038 -224200   -3304 -259588 -463078 -225148 -487900
 -949648 -610740  -35530 -914890 -469908 -914890 -315280 -764748 -319788
  -58804 -689728 -253510  -16768 -233770 -668304 -416668    -378 -704758
  -27388  -74254 -149380 -359398  -98908    -154  -57838 -601398 -118678
 -317530 -803710 -114580   -8188 -133588 -911068 -205660 -181900 -257554
 -599848 -886420   -1120  -41818   -6318 -865828 -314158 -757768 -149380
       2 -150930 -318658  -10918 -593668 -673218 -226098 -492100 -160398
 -530710 -307468  -25758  -40198 -914890 -989028  -72090 -742180 -663408
  -72628 -206568 -212058 -526348  -62748 -490698  -86728 -523450 -516240
 -558754 -113230 -770004   -2650 -624888 -847318  -46438 -581404  -34780
 -143260 -241570   -1558  -24178    -180 -658530   -4030 -731878 -701404
 -269878 -117304  -16254 -417960 -221368   -3780  -18904 -247504 -349870
 -152488 -453600 -174304  -82654 -142504 -595210 -238630  -52668   -1558
    -700  -17820  -39798 -703080 -606060 -862110    -990   -2160 -251500
 -164428 -327754 -527800 -645610   -9504 -465804 -757768 -524898 -971208
 -297568 -920638 -543904 -373930 -886420 -212058 -411520 -589054     -10
  -46870 -251500 -585988 -157210 -756028 -629640 -153270  -42228    -180
 -733590 -305254 -792988 -211138 -475408 -328900 -743904 -549820  -57358
 -316404   -8928 -807300 -536554 -233770 -164428  -52668 -558754 -427060
  -28728 -291058   -1188 -274050  -25120 -701404 -486504  -58320   -7138
 -631228 -332350 -463078 -308578 -327754 -905350 -415378 -631228    -700
 -382540 -307468 -114580 -634410 -914890 -108568 -407680 -254518 -120060
 -222310  -52668  -35530  -49950 -147070 -140998  -79240 -914890 -398790
 -392500 -943810 -552790  -66304 -127804 -501970 -206568 -167688 -419254
 -100170 -456298  -49950 -668304  -54054 -465804 -438904 -947700 -681448
 -138754 -449568 -367840 -221368  -53590 -476788  -12430 -686410 -245518
 -194038 -316404  -71020 -258570 -648828 -147838 -148608  -12430 -373930
 -388750 -903448   -6318 -486504  -12430       2 -410238  -47740 -318658
 -728460 -991018 -539488  -49950 -147070 -161200 -405130  -16510   -2650
 -465804 -530710 -449568 -501970 -171808  -60268 -696388 -191404  -40600
  -33304  -14760 -159598 -585988  -85554  -77560 -698058 -778804 -370270
  -38610 -961378 -819928 -259588 -563248  -20304 -369054  -39798  -15004
  -34408 -105298 -213904 -120754 -592128 -433620 -581404 -909160 -865828
 -161200 -118678 -924480 -259588  -21168  -21460 -743904 -503388 -669940
 -237654 -860254 -873288 -407680 -301948 -113230 -757768 -408958 -604504
 -973180 -905350 -222310 -892078  -22348 -170980 -977130  -87910 -371488
  -68380 -581404  -20304 -118678 -387504 -325468 -773518       2 -801918
  -91504  -63754 -423148 -203850   -1258  -25120     -54  -53590   -9504
 -432304 -663408  -42640  -16768 -162004  -22648   -2754  -14040 -450910
